,gamma,max_depth,eta,min_child_weight,auc,logloss
0,20,2,0.01,0.01,0.7038222,0.5844590000000001
1,20,2,0.01,0.41000000000000003,0.7038222,0.5844590000000001
2,20,2,0.01,0.81,0.7038222,0.5844590000000001
3,20,2,0.41000000000000003,0.01,0.7401949999999999,0.47718340000000004
4,20,2,0.41000000000000003,0.41000000000000003,0.7401949999999999,0.47718340000000004
5,20,2,0.41000000000000003,0.81,0.7401949999999999,0.47718340000000004
6,20,2,0.81,0.01,0.7394704,0.4778734
7,20,2,0.81,0.41000000000000003,0.7394704,0.4778734
8,20,2,0.81,0.81,0.7392988,0.47784180000000004
9,20,5,0.01,0.01,0.7366582,0.5722998
10,20,5,0.01,0.41000000000000003,0.7366582,0.5722998
11,20,5,0.01,0.81,0.7366582,0.5722998
12,20,5,0.41000000000000003,0.01,0.7476588,0.47246299999999997
13,20,5,0.41000000000000003,0.41000000000000003,0.7476588,0.47246299999999997
14,20,5,0.41000000000000003,0.81,0.7476588,0.47246299999999997
15,20,5,0.81,0.01,0.7426197999999999,0.47536819999999996
16,20,5,0.81,0.41000000000000003,0.7426197999999999,0.47536819999999996
17,20,5,0.81,0.81,0.7426197999999999,0.47536819999999996
18,20,8,0.01,0.01,0.7407998,0.5706013999999999
19,20,8,0.01,0.41000000000000003,0.7407998,0.5706013999999999
20,20,8,0.01,0.81,0.7407998,0.5706013999999999
21,20,8,0.41000000000000003,0.01,0.7484482,0.47178699999999996
22,20,8,0.41000000000000003,0.41000000000000003,0.7484482,0.47178699999999996
23,20,8,0.41000000000000003,0.81,0.7484491999999999,0.47178620000000004
24,20,8,0.81,0.01,0.7451082,0.47390560000000004
25,20,8,0.81,0.41000000000000003,0.7451082,0.47390560000000004
26,20,8,0.81,0.81,0.7451082,0.47390560000000004
27,20,11,0.01,0.01,0.7408597999999998,0.5705593999999999
28,20,11,0.01,0.41000000000000003,0.7408597999999998,0.5705593999999999
29,20,11,0.01,0.81,0.7408597999999998,0.5705593999999999
30,20,11,0.41000000000000003,0.01,0.748116,0.4720428
31,20,11,0.41000000000000003,0.41000000000000003,0.748116,0.4720428
32,20,11,0.41000000000000003,0.81,0.7478774,0.47213000000000005
33,20,11,0.81,0.01,0.7430614,0.47528380000000003
34,20,11,0.81,0.41000000000000003,0.7430614,0.47528380000000003
35,20,11,0.81,0.81,0.7430614,0.47528380000000003
36,18,2,0.01,0.01,0.7038222,0.5844590000000001
37,18,2,0.01,0.41000000000000003,0.7038222,0.5844590000000001
38,18,2,0.01,0.81,0.7038222,0.5844590000000001
39,18,2,0.41000000000000003,0.01,0.7410658000000001,0.4766176
40,18,2,0.41000000000000003,0.41000000000000003,0.7410658000000001,0.4766176
41,18,2,0.41000000000000003,0.81,0.7410658000000001,0.4766176
42,18,2,0.81,0.01,0.739996,0.47764740000000006
43,18,2,0.81,0.41000000000000003,0.739996,0.47764740000000006
44,18,2,0.81,0.81,0.739652,0.4777068
45,18,5,0.01,0.01,0.7369522000000001,0.5722458
46,18,5,0.01,0.41000000000000003,0.7369522000000001,0.5722458
47,18,5,0.01,0.81,0.7369522000000001,0.5722458
48,18,5,0.41000000000000003,0.01,0.7475837999999999,0.4724772
49,18,5,0.41000000000000003,0.41000000000000003,0.7475837999999999,0.4724772
50,18,5,0.41000000000000003,0.81,0.7475837999999999,0.4724772
51,18,5,0.81,0.01,0.7438496,0.47456139999999997
52,18,5,0.81,0.41000000000000003,0.7438496,0.47456139999999997
53,18,5,0.81,0.81,0.7438496,0.47456139999999997
54,18,8,0.01,0.01,0.7413234,0.5703512
55,18,8,0.01,0.41000000000000003,0.7413234,0.5703512
56,18,8,0.01,0.81,0.7413234,0.5703512
57,18,8,0.41000000000000003,0.01,0.7479821999999999,0.4720014
58,18,8,0.41000000000000003,0.41000000000000003,0.7479821999999999,0.4720014
59,18,8,0.41000000000000003,0.81,0.7488796000000001,0.4714796
60,18,8,0.81,0.01,0.7437242,0.47503219999999996
61,18,8,0.81,0.41000000000000003,0.7435434,0.4751899999999999
62,18,8,0.81,0.81,0.7435434,0.4751899999999999
63,18,11,0.01,0.01,0.7413564000000001,0.5703073999999999
64,18,11,0.01,0.41000000000000003,0.7413564000000001,0.5703073999999999
65,18,11,0.01,0.81,0.7413564000000001,0.5703073999999999
66,18,11,0.41000000000000003,0.01,0.7479028,0.4719404
67,18,11,0.41000000000000003,0.41000000000000003,0.7479052,0.47199279999999993
68,18,11,0.41000000000000003,0.81,0.7478938000000002,0.472004
69,18,11,0.81,0.01,0.7434301999999999,0.475366
70,18,11,0.81,0.41000000000000003,0.7434301999999999,0.475366
71,18,11,0.81,0.81,0.743538,0.47541200000000006
72,16,2,0.01,0.01,0.7038222,0.5844590000000001
73,16,2,0.01,0.41000000000000003,0.7038222,0.5844590000000001
74,16,2,0.01,0.81,0.7038222,0.5844590000000001
75,16,2,0.41000000000000003,0.01,0.7413606,0.47643479999999994
76,16,2,0.41000000000000003,0.41000000000000003,0.7413606,0.47643479999999994
77,16,2,0.41000000000000003,0.81,0.7413606,0.47643479999999994
78,16,2,0.81,0.01,0.7402362,0.47745440000000006
79,16,2,0.81,0.41000000000000003,0.7402362,0.47745440000000006
80,16,2,0.81,0.81,0.7402736,0.47732860000000005
81,16,5,0.01,0.01,0.7370832,0.5721784
82,16,5,0.01,0.41000000000000003,0.7370832,0.5721784
83,16,5,0.01,0.81,0.7370832,0.5721784
84,16,5,0.41000000000000003,0.01,0.7475448000000001,0.4724584
85,16,5,0.41000000000000003,0.41000000000000003,0.7475448000000001,0.4724584
86,16,5,0.41000000000000003,0.81,0.7475448000000001,0.4724584
87,16,5,0.81,0.01,0.7452857999999999,0.47397100000000003
88,16,5,0.81,0.41000000000000003,0.7452857999999999,0.47397100000000003
89,16,5,0.81,0.81,0.7452857999999999,0.47397100000000003
90,16,8,0.01,0.01,0.7416642,0.5701256
91,16,8,0.01,0.41000000000000003,0.7416642,0.5701256
92,16,8,0.01,0.81,0.7416642,0.5701256
93,16,8,0.41000000000000003,0.01,0.7486744,0.4716159999999999
94,16,8,0.41000000000000003,0.41000000000000003,0.7486744,0.4716159999999999
95,16,8,0.41000000000000003,0.81,0.749039,0.47142239999999996
96,16,8,0.81,0.01,0.7433462,0.47550220000000004
97,16,8,0.81,0.41000000000000003,0.7433462,0.47550220000000004
98,16,8,0.81,0.81,0.7433462,0.47550220000000004
99,16,11,0.01,0.01,0.7416446000000001,0.5700603999999999
100,16,11,0.01,0.41000000000000003,0.7416446000000001,0.5700603999999999
101,16,11,0.01,0.81,0.7416446000000001,0.5700603999999999
102,16,11,0.41000000000000003,0.01,0.7476990000000001,0.47218340000000003
103,16,11,0.41000000000000003,0.41000000000000003,0.7474722,0.4722094
104,16,11,0.41000000000000003,0.81,0.7473812000000001,0.47220699999999993
105,16,11,0.81,0.01,0.7416104,0.4766578
106,16,11,0.81,0.41000000000000003,0.7416104,0.4766578
107,16,11,0.81,0.81,0.741671,0.476656
108,14,2,0.01,0.01,0.7038222,0.5844590000000001
109,14,2,0.01,0.41000000000000003,0.7038222,0.5844590000000001
110,14,2,0.01,0.81,0.7038222,0.5844590000000001
111,14,2,0.41000000000000003,0.01,0.742089,0.47591399999999995
112,14,2,0.41000000000000003,0.41000000000000003,0.742089,0.47591399999999995
113,14,2,0.41000000000000003,0.81,0.742089,0.47591399999999995
114,14,2,0.81,0.01,0.7409632,0.4769552000000001
115,14,2,0.81,0.41000000000000003,0.7409632,0.4769552000000001
116,14,2,0.81,0.81,0.7411288,0.47690200000000005
117,14,5,0.01,0.01,0.7371554,0.5721544
118,14,5,0.01,0.41000000000000003,0.7371554,0.5721544
119,14,5,0.01,0.81,0.7371554,0.5721544
120,14,5,0.41000000000000003,0.01,0.748147,0.4720682
121,14,5,0.41000000000000003,0.41000000000000003,0.74814,0.4720852000000001
122,14,5,0.41000000000000003,0.81,0.7481418,0.4720842
123,14,5,0.81,0.01,0.7434896,0.475047
124,14,5,0.81,0.41000000000000003,0.7434896,0.475047
125,14,5,0.81,0.81,0.7434896,0.475047
126,14,8,0.01,0.01,0.7420191999999999,0.5698918
127,14,8,0.01,0.41000000000000003,0.7420191999999999,0.5698918
128,14,8,0.01,0.81,0.7420198,0.5698914
129,14,8,0.41000000000000003,0.01,0.7473308000000001,0.4722612
130,14,8,0.41000000000000003,0.41000000000000003,0.7473308000000001,0.4722612
131,14,8,0.41000000000000003,0.81,0.7474917999999999,0.47211680000000006
132,14,8,0.81,0.01,0.7416748,0.4768014000000001
133,14,8,0.81,0.41000000000000003,0.7416748,0.4768014000000001
134,14,8,0.81,0.81,0.7416748,0.4768014000000001
135,14,11,0.01,0.01,0.7423029999999999,0.5697876000000001
136,14,11,0.01,0.41000000000000003,0.7423438000000001,0.5697867999999999
137,14,11,0.01,0.81,0.742356,0.5697850000000001
138,14,11,0.41000000000000003,0.01,0.747103,0.47257499999999997
139,14,11,0.41000000000000003,0.41000000000000003,0.7474054,0.4724394
140,14,11,0.41000000000000003,0.81,0.7478178,0.47217840000000005
141,14,11,0.81,0.01,0.738569,0.47915539999999995
142,14,11,0.81,0.41000000000000003,0.738569,0.47915539999999995
143,14,11,0.81,0.81,0.738857,0.47925380000000006
144,12,2,0.01,0.01,0.7038222,0.5844590000000001
145,12,2,0.01,0.41000000000000003,0.7038222,0.5844590000000001
146,12,2,0.01,0.81,0.7038222,0.5844590000000001
147,12,2,0.41000000000000003,0.01,0.7428147999999999,0.4755566
148,12,2,0.41000000000000003,0.41000000000000003,0.7428147999999999,0.4755566
149,12,2,0.41000000000000003,0.81,0.7428147999999999,0.4755566
150,12,2,0.81,0.01,0.7413359999999999,0.47678339999999997
151,12,2,0.81,0.41000000000000003,0.7413359999999999,0.47678339999999997
152,12,2,0.81,0.81,0.7413093999999999,0.4768586
153,12,5,0.01,0.01,0.7372143999999999,0.5721006
154,12,5,0.01,0.41000000000000003,0.7372143999999999,0.5721006
155,12,5,0.01,0.81,0.7372143999999999,0.5721006
156,12,5,0.41000000000000003,0.01,0.7487784000000001,0.47146540000000003
157,12,5,0.41000000000000003,0.41000000000000003,0.7487784000000001,0.47146540000000003
158,12,5,0.41000000000000003,0.81,0.748748,0.47145840000000006
159,12,5,0.81,0.01,0.7424902,0.4757466
160,12,5,0.81,0.41000000000000003,0.7424902,0.4757466
161,12,5,0.81,0.81,0.7422676,0.4758438
162,12,8,0.01,0.01,0.742373,0.569671
163,12,8,0.01,0.41000000000000003,0.742373,0.569671
164,12,8,0.01,0.81,0.7424071999999999,0.5696676
165,12,8,0.41000000000000003,0.01,0.7468047999999999,0.4725452
166,12,8,0.41000000000000003,0.41000000000000003,0.7468047999999999,0.4725452
167,12,8,0.41000000000000003,0.81,0.7466846,0.4727482
168,12,8,0.81,0.01,0.7407082,0.477283
169,12,8,0.81,0.41000000000000003,0.7407082,0.477283
170,12,8,0.81,0.81,0.740802,0.47723080000000007
171,12,11,0.01,0.01,0.742748,0.5694771999999999
172,12,11,0.01,0.41000000000000003,0.7427428,0.5694779999999999
173,12,11,0.01,0.81,0.7428572000000001,0.5694738
174,12,11,0.41000000000000003,0.01,0.7453264,0.4740189999999999
175,12,11,0.41000000000000003,0.41000000000000003,0.7454691999999999,0.47393840000000004
176,12,11,0.41000000000000003,0.81,0.745172,0.47421940000000007
177,12,11,0.81,0.01,0.7366472,0.48160479999999994
178,12,11,0.81,0.41000000000000003,0.7366472,0.48160479999999994
179,12,11,0.81,0.81,0.7365654,0.4816624
