gamma,max_depth,eta,min_child_weight,objective,rounds,train-logloss-mean,train-logloss-std,train-auc-mean,train-auc-std,test-logloss-mean,test-logloss-std,test-auc-mean,test-auc-std
20,2,0.01,0.01,binary:logistic,30,0.6163150000000001,0.00022208556909446734,0.7049050000000001,0.0014569655681129713,0.616484,0.00020465092230428694,0.7025113333333334,0.004010706116827252
20,2,0.01,0.41000000000000003,binary:logistic,30,0.6163150000000001,0.00022208556909446734,0.7049050000000001,0.0014569655681129713,0.616484,0.00020465092230428694,0.7025113333333334,0.004010706116827252
20,2,0.01,0.81,binary:logistic,30,0.6163150000000001,0.00022208556909446734,0.7049050000000001,0.0014569655681129713,0.616484,0.00020465092230428694,0.7025113333333334,0.004010706116827252
20,2,0.41000000000000003,0.01,binary:logistic,22,0.47381199999999996,0.001605737836634599,0.7454500000000001,0.0023347877847890116,0.476373,0.0013641092331627886,0.7410666666666668,0.0015156680228715898
20,2,0.41000000000000003,0.41000000000000003,binary:logistic,22,0.47381199999999996,0.001605737836634599,0.7454500000000001,0.0023347877847890116,0.476373,0.0013641092331627886,0.7410666666666668,0.0015156680228715898
20,2,0.41000000000000003,0.81,binary:logistic,22,0.47381199999999996,0.001605737836634599,0.7454500000000001,0.0023347877847890116,0.476373,0.0013641092331627886,0.7410666666666668,0.0015156680228715898
20,2,0.81,0.01,binary:logistic,13,0.47401200000000004,0.001320887832734748,0.7443773333333334,0.0019379267845360273,0.4774103333333333,0.0026286478568944157,0.7393369999999999,0.002880008449061663
20,2,0.81,0.41000000000000003,binary:logistic,13,0.47401200000000004,0.001320887832734748,0.7443773333333334,0.0019379267845360273,0.4774103333333333,0.0026286478568944157,0.7393369999999999,0.002880008449061663
20,2,0.81,0.81,binary:logistic,13,0.47401200000000004,0.001320887832734748,0.7443773333333334,0.0019379267845360273,0.4774103333333333,0.0026286478568944157,0.7393369999999999,0.002880008449061663
20,5,0.01,0.01,binary:logistic,30,0.607141,0.0005728402918789785,0.7404540000000001,0.002339263131843022,0.6077623333333334,0.00033648113699814364,0.7354366666666666,0.0030193554867811658
20,5,0.01,0.41000000000000003,binary:logistic,30,0.607141,0.0005728402918789785,0.7404540000000001,0.002339263131843022,0.6077623333333334,0.00033648113699814364,0.7354366666666666,0.0030193554867811658
20,5,0.01,0.81,binary:logistic,30,0.607141,0.0005728402918789785,0.7404540000000001,0.002339263131843022,0.6077623333333334,0.00033648113699814364,0.7354366666666666,0.0030193554867811658
20,5,0.41000000000000003,0.01,binary:logistic,13,0.46707499999999996,0.0016158801523215504,0.755488,0.002658599631384926,0.4719236666666667,0.0024104065125110357,0.7473563333333333,0.0033846130584684934
20,5,0.41000000000000003,0.41000000000000003,binary:logistic,13,0.46707499999999996,0.0016158801523215504,0.755488,0.002658599631384926,0.4719236666666667,0.0024104065125110357,0.7473563333333333,0.0033846130584684934
20,5,0.41000000000000003,0.81,binary:logistic,13,0.46707499999999996,0.0016158801523215504,0.755488,0.002658599631384926,0.4719236666666667,0.0024104065125110357,0.7473563333333333,0.0033846130584684934
20,5,0.81,0.01,binary:logistic,8,0.46729766666666667,0.0018443521596725745,0.7545000000000001,0.0028679614130365833,0.47353500000000004,0.0018344961161038207,0.7446623333333333,0.0023675675750065217
20,5,0.81,0.41000000000000003,binary:logistic,8,0.46729766666666667,0.0018443521596725745,0.7545000000000001,0.0028679614130365833,0.47353500000000004,0.0018344961161038207,0.7446623333333333,0.0023675675750065217
20,5,0.81,0.81,binary:logistic,8,0.46729766666666667,0.0018443521596725745,0.7545000000000001,0.0028679614130365833,0.47353500000000004,0.0018344961161038207,0.7446623333333333,0.0023675675750065217
20,8,0.01,0.01,binary:logistic,30,0.605821,0.00047747321041782093,0.7461883333333333,0.0019204489637119533,0.6066743333333334,0.00033184568033282517,0.7394456666666667,0.0024846926481067256
20,8,0.01,0.41000000000000003,binary:logistic,30,0.605821,0.00047747321041782093,0.7461883333333333,0.0019204489637119533,0.6066743333333334,0.00033184568033282517,0.7394456666666667,0.0024846926481067256
20,8,0.01,0.81,binary:logistic,30,0.605821,0.00047747321041782093,0.7461883333333333,0.0019204489637119533,0.6066743333333334,0.00033184568033282517,0.7394456666666667,0.0024846926481067256
20,8,0.41000000000000003,0.01,binary:logistic,10,0.46538666666666667,0.0017122835305196807,0.7588956666666667,0.002159150656057963,0.472148,0.002262283065106268,0.7474813333333333,0.0037680527538180584
20,8,0.41000000000000003,0.41000000000000003,binary:logistic,10,0.46538666666666667,0.0017122835305196807,0.7588956666666667,0.002159150656057963,0.472148,0.002262283065106268,0.7474813333333333,0.0037680527538180584
20,8,0.41000000000000003,0.81,binary:logistic,10,0.46538666666666667,0.0017122835305196807,0.7588956666666667,0.002159150656057963,0.472148,0.002262283065106268,0.7474813333333333,0.0037680527538180584
20,8,0.81,0.01,binary:logistic,8,0.4641653333333333,0.0001775712689472923,0.7590116666666668,0.00024306697750940212,0.473308,0.0027375109132202436,0.7454523333333333,0.0039103839822821574
20,8,0.81,0.41000000000000003,binary:logistic,8,0.4641653333333333,0.0001775712689472923,0.7590116666666668,0.00024306697750940212,0.473308,0.0027375109132202436,0.7454523333333333,0.0039103839822821574
20,8,0.81,0.81,binary:logistic,8,0.46417833333333336,0.00019552720754126933,0.7590013333333334,0.00023638574877141592,0.47334699999999996,0.0026824063823365743,0.74539,0.0038263461247862143
20,11,0.01,0.01,binary:logistic,30,0.6057436666666667,0.00047471558736669327,0.7469086666666667,0.0019268904714303179,0.606623,0.00034331423895125147,0.7399163333333334,0.002239134555035841
20,11,0.01,0.41000000000000003,binary:logistic,30,0.6057436666666667,0.00047471558736669327,0.7469086666666667,0.0019268904714303179,0.606623,0.00034331423895125147,0.7399163333333334,0.002239134555035841
20,11,0.01,0.81,binary:logistic,30,0.6057436666666667,0.00047471558736669327,0.7469086666666667,0.0019268904714303179,0.606623,0.00034331423895125147,0.7399163333333334,0.002239134555035841
20,11,0.41000000000000003,0.01,binary:logistic,13,0.46097533333333335,0.002621149917286088,0.7658683333333333,0.003079107482516432,0.47105766666666665,0.0020416368161083214,0.7488673333333334,0.0032317912817645127
20,11,0.41000000000000003,0.41000000000000003,binary:logistic,13,0.46097533333333335,0.002621149917286088,0.7658683333333333,0.003079107482516432,0.47105766666666665,0.0020416368161083214,0.7488673333333334,0.0032317912817645127
20,11,0.41000000000000003,0.81,binary:logistic,13,0.46097533333333335,0.002621149917286088,0.7658683333333333,0.003079107482516432,0.47105766666666665,0.0020416368161083214,0.7488673333333334,0.0032317912817645127
20,11,0.81,0.01,binary:logistic,7,0.46236499999999997,0.0016325442311516795,0.76177,0.0024858040952577334,0.4735403333333334,0.0029685961141403014,0.7451893333333333,0.00437912779240598
20,11,0.81,0.41000000000000003,binary:logistic,7,0.46236499999999997,0.0016325442311516795,0.76177,0.0024858040952577334,0.4735403333333334,0.0029685961141403014,0.7451893333333333,0.00437912779240598
20,11,0.81,0.81,binary:logistic,7,0.4623793333333333,0.0016458208353955781,0.7617536666666668,0.0024983050698868417,0.473576,0.0029183378831108804,0.7451203333333333,0.004286384749672177
18,2,0.01,0.01,binary:logistic,30,0.6163150000000001,0.00022208556909446734,0.7049050000000001,0.0014569655681129713,0.616484,0.00020465092230428694,0.7025113333333334,0.004010706116827252
18,2,0.01,0.41000000000000003,binary:logistic,30,0.6163150000000001,0.00022208556909446734,0.7049050000000001,0.0014569655681129713,0.616484,0.00020465092230428694,0.7025113333333334,0.004010706116827252
18,2,0.01,0.81,binary:logistic,30,0.6163150000000001,0.00022208556909446734,0.7049050000000001,0.0014569655681129713,0.616484,0.00020465092230428694,0.7025113333333334,0.004010706116827252
18,2,0.41000000000000003,0.01,binary:logistic,25,0.473227,0.0020721486433168674,0.7461373333333334,0.002647458823517811,0.47599600000000003,0.0011213268925696674,0.7413883333333334,0.0015289918973696727
18,2,0.41000000000000003,0.41000000000000003,binary:logistic,25,0.473227,0.0020721486433168674,0.7461373333333334,0.002647458823517811,0.47599600000000003,0.0011213268925696674,0.7413883333333334,0.0015289918973696727
18,2,0.41000000000000003,0.81,binary:logistic,25,0.473227,0.0020721486433168674,0.7461373333333334,0.002647458823517811,0.47599600000000003,0.0011213268925696674,0.7413883333333334,0.0015289918973696727
18,2,0.81,0.01,binary:logistic,15,0.473306,0.0018194099776209576,0.7450886666666667,0.0021111463447352117,0.476847,0.0024897471089784843,0.7399356666666668,0.002468529971910841
18,2,0.81,0.41000000000000003,binary:logistic,15,0.473306,0.0018194099776209576,0.7450886666666667,0.0021111463447352117,0.476847,0.0024897471089784843,0.7399356666666668,0.002468529971910841
18,2,0.81,0.81,binary:logistic,15,0.473306,0.0018194099776209576,0.7450886666666667,0.0021111463447352117,0.476847,0.0024897471089784843,0.7399356666666668,0.002468529971910841
18,5,0.01,0.01,binary:logistic,26,0.6159906666666667,0.00048727701452957474,0.7408256666666667,0.0019036624934291842,0.6165616666666667,0.0003070617020875244,0.7357246666666667,0.0030462639777639328
18,5,0.01,0.41000000000000003,binary:logistic,26,0.6159906666666667,0.00048727701452957474,0.7408256666666667,0.0019036624934291842,0.6165616666666667,0.0003070617020875244,0.7357246666666667,0.0030462639777639328
18,5,0.01,0.81,binary:logistic,26,0.6159906666666667,0.00048727701452957474,0.7408256666666667,0.0019036624934291842,0.6165616666666667,0.0003070617020875244,0.7357246666666667,0.0030462639777639328
18,5,0.41000000000000003,0.01,binary:logistic,12,0.46632266666666666,0.0018356808606678255,0.7567436666666666,0.0026271470372926926,0.471579,0.0018701135437899762,0.747912,0.0028142860551123943
18,5,0.41000000000000003,0.41000000000000003,binary:logistic,12,0.46632266666666666,0.0018356808606678255,0.7567436666666666,0.0026271470372926926,0.471579,0.0018701135437899762,0.747912,0.0028142860551123943
18,5,0.41000000000000003,0.81,binary:logistic,12,0.46632266666666666,0.0018356808606678255,0.7567436666666666,0.0026271470372926926,0.471579,0.0018701135437899762,0.747912,0.0028142860551123943
18,5,0.81,0.01,binary:logistic,9,0.46566700000000005,0.0007391580796194098,0.7569076666666668,0.001127221165324508,0.47355300000000006,0.0025712611691541573,0.7446959999999999,0.003792538200203164
18,5,0.81,0.41000000000000003,binary:logistic,9,0.46566700000000005,0.0007391580796194098,0.7569076666666668,0.001127221165324508,0.47355300000000006,0.0025712611691541573,0.7446959999999999,0.003792538200203164
18,5,0.81,0.81,binary:logistic,9,0.46566700000000005,0.0007391580796194098,0.7569076666666668,0.001127221165324508,0.47355300000000006,0.0025712611691541573,0.7446959999999999,0.003792538200203164
18,8,0.01,0.01,binary:logistic,30,0.605519,0.000433491253275836,0.7480283333333334,0.0013079705229434486,0.6064983333333334,0.00033440128920536323,0.7402603333333334,0.0029485948442530413
18,8,0.01,0.41000000000000003,binary:logistic,30,0.605519,0.000433491253275836,0.7480283333333334,0.0013079705229434486,0.6064983333333334,0.00033440128920536323,0.7402603333333334,0.0029485948442530413
18,8,0.01,0.81,binary:logistic,30,0.605519,0.000433491253275836,0.7480283333333334,0.0013079705229434486,0.6064983333333334,0.00033440128920536323,0.7402603333333334,0.0029485948442530413
18,8,0.41000000000000003,0.01,binary:logistic,13,0.4612066666666667,0.001002923171977242,0.7647856666666666,0.0012549659579269613,0.471293,0.0028632220777764852,0.7480190000000001,0.004635287549512626
18,8,0.41000000000000003,0.41000000000000003,binary:logistic,13,0.4612066666666667,0.001002923171977242,0.7647856666666666,0.0012549659579269613,0.471293,0.0028632220777764852,0.7480190000000001,0.004635287549512626
18,8,0.41000000000000003,0.81,binary:logistic,13,0.4612066666666667,0.001002923171977242,0.7647856666666666,0.0012549659579269613,0.471293,0.0028632220777764852,0.7480190000000001,0.004635287549512626
18,8,0.81,0.01,binary:logistic,7,0.460127,0.0008851587428252476,0.7645756666666667,0.0013016669654289225,0.4733246666666666,0.0031436294664324237,0.7455436666666667,0.003913415075807267
18,8,0.81,0.41000000000000003,binary:logistic,7,0.460127,0.0008851587428252476,0.7645756666666667,0.0013016669654289225,0.4733246666666666,0.0031436294664324237,0.7455436666666667,0.003913415075807267
18,8,0.81,0.81,binary:logistic,7,0.460127,0.0008851587428252476,0.7645756666666667,0.0013016669654289225,0.4733246666666666,0.0031436294664324237,0.7455436666666667,0.003913415075807267
18,11,0.01,0.01,binary:logistic,30,0.6053743333333333,0.00043782822608364646,0.7490199999999999,0.0016325850666963795,0.606424,0.00034668237143912513,0.7408663333333333,0.002559277545627969
18,11,0.01,0.41000000000000003,binary:logistic,30,0.6053743333333333,0.00043782822608364646,0.7490199999999999,0.0016325850666963795,0.606424,0.00034668237143912513,0.7408663333333333,0.002559277545627969
18,11,0.01,0.81,binary:logistic,30,0.6053743333333333,0.00043782822608364646,0.7490199999999999,0.0016325850666963795,0.606424,0.00034668237143912513,0.7408663333333333,0.002559277545627969
18,11,0.41000000000000003,0.01,binary:logistic,13,0.45796166666666666,0.002955394201944786,0.7697946666666665,0.003906318414512003,0.470598,0.002472084275801818,0.7492366666666666,0.0037343881545561083
18,11,0.41000000000000003,0.41000000000000003,binary:logistic,13,0.45796166666666666,0.002955394201944786,0.7697946666666665,0.003906318414512003,0.470598,0.002472084275801818,0.7492366666666666,0.0037343881545561083
18,11,0.41000000000000003,0.81,binary:logistic,13,0.45796166666666666,0.002955394201944786,0.7697946666666665,0.003906318414512003,0.470598,0.002472084275801818,0.7492366666666666,0.0037343881545561083
18,11,0.81,0.01,binary:logistic,7,0.4580933333333333,0.003180217218297437,0.768013,0.004067984595185494,0.4749586666666667,0.003290260611089768,0.743755,0.004293409212579959
18,11,0.81,0.41000000000000003,binary:logistic,7,0.4580933333333333,0.003180217218297437,0.768013,0.004067984595185494,0.4749586666666667,0.003290260611089768,0.743755,0.004293409212579959
18,11,0.81,0.81,binary:logistic,7,0.4580933333333333,0.003180217218297437,0.768013,0.004067984595185494,0.4749586666666667,0.003290260611089768,0.743755,0.004293409212579959
16,2,0.01,0.01,binary:logistic,30,0.6163150000000001,0.00022208556909446734,0.7049050000000001,0.0014569655681129713,0.616484,0.00020465092230428694,0.7025113333333334,0.004010706116827252
16,2,0.01,0.41000000000000003,binary:logistic,30,0.6163150000000001,0.00022208556909446734,0.7049050000000001,0.0014569655681129713,0.616484,0.00020465092230428694,0.7025113333333334,0.004010706116827252
16,2,0.01,0.81,binary:logistic,30,0.6163150000000001,0.00022208556909446734,0.7049050000000001,0.0014569655681129713,0.616484,0.00020465092230428694,0.7025113333333334,0.004010706116827252
16,2,0.41000000000000003,0.01,binary:logistic,27,0.47195566666666666,0.0015024622753629787,0.7482933333333334,0.001430990410714053,0.4754146666666667,0.001814580637196608,0.742547,0.0026706794391440276
16,2,0.41000000000000003,0.41000000000000003,binary:logistic,27,0.47195566666666666,0.0015024622753629787,0.7482933333333334,0.001430990410714053,0.4754146666666667,0.001814580637196608,0.742547,0.0026706794391440276
16,2,0.41000000000000003,0.81,binary:logistic,27,0.47195566666666666,0.0015024622753629787,0.7482933333333334,0.001430990410714053,0.4754146666666667,0.001814580637196608,0.742547,0.0026706794391440276
16,2,0.81,0.01,binary:logistic,20,0.47175866666666666,0.002262440324565985,0.7474473333333332,0.0026362557201876765,0.47597566666666663,0.002221207079245177,0.7413270000000001,0.002332186241848347
16,2,0.81,0.41000000000000003,binary:logistic,20,0.47175866666666666,0.002262440324565985,0.7474473333333332,0.0026362557201876765,0.47597566666666663,0.002221207079245177,0.7413270000000001,0.002332186241848347
16,2,0.81,0.81,binary:logistic,20,0.47175866666666666,0.002262440324565985,0.7474473333333332,0.0026362557201876765,0.47597566666666663,0.002221207079245177,0.7413270000000001,0.002332186241848347
16,5,0.01,0.01,binary:logistic,30,0.607014,0.0005275781142794549,0.741138,0.002139464574763168,0.6076633333333333,0.0003749225105123555,0.7359476666666667,0.00332604633494816
16,5,0.01,0.41000000000000003,binary:logistic,30,0.607014,0.0005275781142794549,0.741138,0.002139464574763168,0.6076633333333333,0.0003749225105123555,0.7359476666666667,0.00332604633494816
16,5,0.01,0.81,binary:logistic,30,0.607014,0.0005275781142794549,0.741138,0.002139464574763168,0.6076633333333333,0.0003749225105123555,0.7359476666666667,0.00332604633494816
16,5,0.41000000000000003,0.01,binary:logistic,13,0.4643363333333333,0.001672143800302126,0.7595733333333333,0.0027945419819513967,0.47094600000000003,0.0018971780798508623,0.7485560000000001,0.0024784253065202534
16,5,0.41000000000000003,0.41000000000000003,binary:logistic,13,0.4643363333333333,0.001672143800302126,0.7595733333333333,0.0027945419819513967,0.47094600000000003,0.0018971780798508623,0.7485560000000001,0.0024784253065202534
16,5,0.41000000000000003,0.81,binary:logistic,13,0.4643363333333333,0.001672143800302126,0.7595733333333333,0.0027945419819513967,0.47094600000000003,0.0018971780798508623,0.7485560000000001,0.0024784253065202534
16,5,0.81,0.01,binary:logistic,7,0.4640946666666667,0.0006730038797973081,0.759041,0.001014060156006567,0.4727786666666667,0.003488411704805233,0.7458543333333334,0.004884215551708917
16,5,0.81,0.41000000000000003,binary:logistic,7,0.4640946666666667,0.0006730038797973081,0.759041,0.001014060156006567,0.4727786666666667,0.003488411704805233,0.7458543333333334,0.004884215551708917
