gamma,max_depth,eta,min_child_weight,objective,rounds,train-logloss-mean,train-logloss-std,train-auc-mean,train-auc-std,test-logloss-mean,test-logloss-std,test-auc-mean,test-auc-std
16,5,0.81,0.81,binary:logistic,7,0.4640946666666667,0.0006730038797973081,0.759041,0.001014060156006567,0.4727786666666667,0.003488411704805233,0.7458543333333334,0.004884215551708917
16,8,0.01,0.01,binary:logistic,30,0.6051570000000001,0.0004070634676148991,0.749672,0.0010488879825796631,0.6063263333333334,0.00038923714565231054,0.740921,0.003374194521165984
16,8,0.01,0.41000000000000003,binary:logistic,30,0.6051570000000001,0.0004070634676148991,0.749672,0.0010488879825796631,0.6063263333333334,0.00038923714565231054,0.740921,0.003374194521165984
16,8,0.01,0.81,binary:logistic,30,0.6051570000000001,0.0004070634676148991,0.749672,0.0010488879825796631,0.6063263333333334,0.00038923714565231054,0.740921,0.003374194521165984
16,8,0.41000000000000003,0.01,binary:logistic,16,0.45837100000000003,0.0013487730226641895,0.7699596666666667,0.0018826478398491868,0.47121066666666667,0.002585025639245289,0.7484206666666667,0.003945532691820214
16,8,0.41000000000000003,0.41000000000000003,binary:logistic,16,0.45837100000000003,0.0013487730226641895,0.7699596666666667,0.0018826478398491868,0.47121066666666667,0.002585025639245289,0.7484206666666667,0.003945532691820214
16,8,0.41000000000000003,0.81,binary:logistic,16,0.45837100000000003,0.0013487730226641895,0.7699596666666667,0.0018826478398491868,0.47121066666666667,0.002585025639245289,0.7484206666666667,0.003945532691820214
16,8,0.81,0.01,binary:logistic,5,0.46109433333333333,0.0010129038563566847,0.7632936666666668,0.0016116431228890271,0.4741553333333333,0.0026098518902207654,0.7442193333333332,0.004067827129507291
16,8,0.81,0.41000000000000003,binary:logistic,5,0.46109433333333333,0.0010129038563566847,0.7632936666666668,0.0016116431228890271,0.4741553333333333,0.0026098518902207654,0.7442193333333332,0.004067827129507291
16,8,0.81,0.81,binary:logistic,5,0.4610126666666667,0.0011090435318577786,0.7634606666666667,0.001834676780495349,0.4743916666666667,0.002286665451894742,0.7437716666666666,0.003495081528217748
16,11,0.01,0.01,binary:logistic,30,0.6048953333333333,0.0004106063267359294,0.7514073333333334,0.0012720037561090825,0.6062266666666667,0.0003997001654017756,0.7415153333333334,0.0032069783632295034
16,11,0.01,0.41000000000000003,binary:logistic,30,0.6048953333333333,0.0004106063267359294,0.7514073333333334,0.0012720037561090825,0.6062266666666667,0.0003997001654017756,0.7415153333333334,0.0032069783632295034
16,11,0.01,0.81,binary:logistic,30,0.6048893333333333,0.0004134217647337672,0.751465,0.001269659271878375,0.6062253333333333,0.00039807899830172916,0.741517,0.003206235279368406
16,11,0.41000000000000003,0.01,binary:logistic,16,0.44898666666666665,0.0008664257357417111,0.7838216666666667,0.0008721916201283888,0.4706653333333333,0.002381670888729645,0.7487469999999999,0.0033211778031295015
16,11,0.41000000000000003,0.41000000000000003,binary:logistic,16,0.44898666666666665,0.0008664257357417111,0.7838216666666667,0.0008721916201283888,0.4706653333333333,0.002381670888729645,0.7487469999999999,0.0033211778031295015
16,11,0.41000000000000003,0.81,binary:logistic,11,0.4528973333333333,0.0015476055340069416,0.778431,0.0022016604340058255,0.47109566666666663,0.002314121335530096,0.7482413333333334,0.0031026771594150093
16,11,0.81,0.01,binary:logistic,4,0.4592666666666667,0.0030947104693151623,0.766865,0.0045327114034170194,0.475682,0.0033015223761168125,0.7424606666666668,0.005132357114967311
16,11,0.81,0.41000000000000003,binary:logistic,4,0.4592666666666667,0.0030947104693151623,0.766865,0.0045327114034170194,0.475682,0.0033015223761168125,0.7424606666666668,0.005132357114967311
16,11,0.81,0.81,binary:logistic,4,0.4595133333333333,0.0027308022427281037,0.7665746666666666,0.003984767524238039,0.4758453333333333,0.003403519191790898,0.742264,0.0052168937756740825
14,2,0.01,0.01,binary:logistic,30,0.6163150000000001,0.00022208556909446734,0.7049050000000001,0.0014569655681129713,0.616484,0.00020465092230428694,0.7025113333333334,0.004010706116827252
14,2,0.01,0.41000000000000003,binary:logistic,30,0.6163150000000001,0.00022208556909446734,0.7049050000000001,0.0014569655681129713,0.616484,0.00020465092230428694,0.7025113333333334,0.004010706116827252
14,2,0.01,0.81,binary:logistic,30,0.6163150000000001,0.00022208556909446734,0.7049050000000001,0.0014569655681129713,0.616484,0.00020465092230428694,0.7025113333333334,0.004010706116827252
14,2,0.41000000000000003,0.01,binary:logistic,27,0.47157133333333334,0.0011778968074024289,0.7491263333333333,0.001480603555611316,0.475176,0.0018466577015426268,0.743052,0.0024817744995600513
14,2,0.41000000000000003,0.41000000000000003,binary:logistic,27,0.47157133333333334,0.0011778968074024289,0.7491263333333333,0.001480603555611316,0.475176,0.0018466577015426268,0.743052,0.0024817744995600513
14,2,0.41000000000000003,0.81,binary:logistic,27,0.47157133333333334,0.0011778968074024289,0.7491263333333333,0.001480603555611316,0.475176,0.0018466577015426268,0.743052,0.0024817744995600513
14,2,0.81,0.01,binary:logistic,20,0.47112899999999996,0.00240230278413579,0.748368,0.003107461450552017,0.47588800000000003,0.0021291126477165686,0.7415633333333332,0.00206495913330558
14,2,0.81,0.41000000000000003,binary:logistic,20,0.47112899999999996,0.00240230278413579,0.748368,0.003107461450552017,0.47588800000000003,0.0021291126477165686,0.7415633333333332,0.00206495913330558
14,2,0.81,0.81,binary:logistic,20,0.47112899999999996,0.00240230278413579,0.748368,0.003107461450552017,0.47588800000000003,0.0021291126477165686,0.7415633333333332,0.00206495913330558
14,5,0.01,0.01,binary:logistic,30,0.606952,0.0004946439797133268,0.7417060000000001,0.0017653945734594418,0.6076116666666667,0.0003795913006847754,0.7363249999999999,0.0032946975581985916
14,5,0.01,0.41000000000000003,binary:logistic,30,0.606952,0.0004946439797133268,0.7417060000000001,0.0017653945734594418,0.6076116666666667,0.0003795913006847754,0.7363249999999999,0.0032946975581985916
14,5,0.01,0.81,binary:logistic,30,0.606952,0.0004946439797133268,0.7417060000000001,0.0017653945734594418,0.6076116666666667,0.0003795913006847754,0.7363249999999999,0.0032946975581985916
14,5,0.41000000000000003,0.01,binary:logistic,15,0.4618423333333334,0.0017356855193905844,0.7635503333333333,0.002530295415339669,0.47053833333333334,0.002589241115762586,0.7490450000000001,0.0037331544302372467
14,5,0.41000000000000003,0.41000000000000003,binary:logistic,15,0.4618423333333334,0.0017356855193905844,0.7635503333333333,0.002530295415339669,0.47053833333333334,0.002589241115762586,0.7490450000000001,0.0037331544302372467
14,5,0.41000000000000003,0.81,binary:logistic,15,0.4618423333333334,0.0017356855193905844,0.7635503333333333,0.002530295415339669,0.47053833333333334,0.002589241115762586,0.7490450000000001,0.0037331544302372467
14,5,0.81,0.01,binary:logistic,8,0.46200833333333335,0.0017324349594974465,0.762061,0.002327763876914189,0.4738713333333333,0.002775901575264418,0.7445173333333335,0.0035456668703581907
14,5,0.81,0.41000000000000003,binary:logistic,8,0.4622056666666667,0.0015756709329326623,0.7618010000000001,0.002204895613553301,0.4738003333333333,0.002719945751093,0.7445363333333335,0.0035351841379041367
14,5,0.81,0.81,binary:logistic,8,0.4622056666666667,0.0015756709329326623,0.7618010000000001,0.002204895613553301,0.4738003333333333,0.002719945751093,0.7445363333333335,0.0035351841379041367
14,8,0.01,0.01,binary:logistic,30,0.6046116666666667,0.0004046054319402898,0.75244,0.0009614326116097453,0.6061263333333333,0.0004493360534042361,0.7414346666666667,0.0038663809377188145
14,8,0.01,0.41000000000000003,binary:logistic,30,0.6046116666666667,0.0004046054319402898,0.75244,0.0009614326116097453,0.6061263333333333,0.0004493360534042361,0.7414346666666667,0.0038663809377188145
14,8,0.01,0.81,binary:logistic,30,0.6046116666666667,0.0004046054319402898,0.75244,0.0009614326116097453,0.6061263333333333,0.0004493360534042361,0.7414346666666667,0.0038663809377188145
14,8,0.41000000000000003,0.01,binary:logistic,14,0.45147433333333337,0.001942525046313567,0.7799326666666667,0.0025954666033083038,0.4710643333333333,0.0026005271687785944,0.748345,0.003976535510550167
14,8,0.41000000000000003,0.41000000000000003,binary:logistic,14,0.45147433333333337,0.001942525046313567,0.7799326666666667,0.0025954666033083038,0.4710643333333333,0.0026005271687785944,0.748345,0.003976535510550167
14,8,0.41000000000000003,0.81,binary:logistic,14,0.45130000000000003,0.0010667523923885266,0.7802403333333333,0.00152726822209533,0.4710033333333333,0.002668273640806403,0.7484323333333333,0.003921453585371396
14,8,0.81,0.01,binary:logistic,3,0.464866,0.001629040412840213,0.7596376666666665,0.002400387515011317,0.4756943333333334,0.002515452819849534,0.7426256666666666,0.0036920856195682187
14,8,0.81,0.41000000000000003,binary:logistic,3,0.464866,0.001629040412840213,0.7596376666666665,0.002400387515011317,0.4756943333333334,0.002515452819849534,0.7426256666666666,0.0036920856195682187
14,8,0.81,0.81,binary:logistic,3,0.464866,0.001629040412840213,0.7596376666666665,0.002400387515011317,0.4756943333333334,0.002515452819849534,0.7426256666666666,0.0036920856195682187
14,11,0.01,0.01,binary:logistic,30,0.6040543333333334,0.00037112471698278127,0.7561736666666667,0.0006191899726434555,0.606002,0.0004304424080718187,0.7419560000000001,0.0036659136196406294
14,11,0.01,0.41000000000000003,binary:logistic,30,0.6040543333333334,0.00037112471698278127,0.7561736666666667,0.0006191899726434555,0.606002,0.0004304424080718187,0.7419560000000001,0.0036659136196406294
14,11,0.01,0.81,binary:logistic,30,0.6040656666666666,0.00039976437504557895,0.7560866666666667,0.0008895850468367166,0.6059983333333333,0.00043092639227084275,0.7420163333333333,0.003720451077789143
14,11,0.41000000000000003,0.01,binary:logistic,13,0.4424073333333333,0.0019886562185444556,0.7941276666666667,0.002386135555430371,0.47214833333333334,0.0029310983531017085,0.7468116666666668,0.004460502537706828
14,11,0.41000000000000003,0.41000000000000003,binary:logistic,13,0.4424073333333333,0.0019886562185444556,0.7941276666666667,0.002386135555430371,0.47214833333333334,0.0029310983531017085,0.7468116666666668,0.004460502537706828
14,11,0.41000000000000003,0.81,binary:logistic,15,0.438962,0.0025528936523090667,0.7987989999999999,0.0032051499184905514,0.47201066666666663,0.0025010814105546975,0.7473556666666666,0.0033486253232566134
14,11,0.81,0.01,binary:logistic,3,0.45831533333333335,0.0010873982200136593,0.7695896666666666,0.0010926836484342246,0.4774616666666667,0.00316041783454165,0.7408133333333332,0.004144712803346225
14,11,0.81,0.41000000000000003,binary:logistic,3,0.45818699999999996,0.001221534281139914,0.7697853333333334,0.0012962966052909584,0.47762733333333335,0.0033236803229084754,0.7405476666666666,0.0043605505258956295
14,11,0.81,0.81,binary:logistic,3,0.4580126666666667,0.0012748817810116927,0.7701006666666667,0.001464664997723184,0.4777823333333333,0.003312715435342366,0.7400479999999999,0.0047795503972654
12,2,0.01,0.01,binary:logistic,30,0.6163150000000001,0.00022208556909446734,0.7049050000000001,0.0014569655681129713,0.616484,0.00020465092230428694,0.7025113333333334,0.004010706116827252
12,2,0.01,0.41000000000000003,binary:logistic,30,0.6163150000000001,0.00022208556909446734,0.7049050000000001,0.0014569655681129713,0.616484,0.00020465092230428694,0.7025113333333334,0.004010706116827252
12,2,0.01,0.81,binary:logistic,30,0.6163150000000001,0.00022208556909446734,0.7049050000000001,0.0014569655681129713,0.616484,0.00020465092230428694,0.7025113333333334,0.004010706116827252
12,2,0.41000000000000003,0.01,binary:logistic,30,0.4709433333333333,0.0012214042010007186,0.7498986666666667,0.001308725164255495,0.47496833333333327,0.001998267972242199,0.7432249999999999,0.002860381909232848
12,2,0.41000000000000003,0.41000000000000003,binary:logistic,30,0.4709433333333333,0.0012214042010007186,0.7498986666666667,0.001308725164255495,0.47496833333333327,0.001998267972242199,0.7432249999999999,0.002860381909232848
12,2,0.41000000000000003,0.81,binary:logistic,30,0.4709433333333333,0.0012214042010007186,0.7498986666666667,0.001308725164255495,0.47496833333333327,0.001998267972242199,0.7432249999999999,0.002860381909232848
12,2,0.81,0.01,binary:logistic,20,0.4706383333333333,0.001914011203961174,0.749178,0.002170564135580135,0.4758003333333334,0.0024720787923437062,0.7418083333333333,0.002737223694833045
12,2,0.81,0.41000000000000003,binary:logistic,20,0.4706383333333333,0.001914011203961174,0.749178,0.002170564135580135,0.4758003333333334,0.0024720787923437062,0.7418083333333333,0.002737223694833045
12,2,0.81,0.81,binary:logistic,20,0.4706383333333333,0.001914011203961174,0.749178,0.002170564135580135,0.4758003333333334,0.0024720787923437062,0.7418083333333333,0.002737223694833045
12,5,0.01,0.01,binary:logistic,30,0.6068733333333334,0.00047245622960112425,0.742268,0.0017319066564531237,0.6075763333333334,0.00038378495135804613,0.7364329999999999,0.0033679549680283136
12,5,0.01,0.41000000000000003,binary:logistic,30,0.6068733333333334,0.00047245622960112425,0.742268,0.0017319066564531237,0.6075763333333334,0.00038378495135804613,0.7364329999999999,0.0033679549680283136
12,5,0.01,0.81,binary:logistic,30,0.6068733333333334,0.00047245622960112425,0.742268,0.0017319066564531237,0.6075763333333334,0.00038378495135804613,0.7364329999999999,0.0033679549680283136
12,5,0.41000000000000003,0.01,binary:logistic,13,0.4598966666666667,0.0014214791201030324,0.7665683333333333,0.002063359289012861,0.4702406666666666,0.002571771157954937,0.7499030000000001,0.003772311492970854
12,5,0.41000000000000003,0.41000000000000003,binary:logistic,13,0.4598966666666667,0.0014214791201030324,0.7665683333333333,0.002063359289012861,0.4702406666666666,0.002571771157954937,0.7499030000000001,0.003772311492970854
12,5,0.41000000000000003,0.81,binary:logistic,13,0.4598966666666667,0.0014214791201030324,0.7665683333333333,0.002063359289012861,0.4702406666666666,0.002571771157954937,0.7499030000000001,0.003772311492970854
12,5,0.81,0.01,binary:logistic,7,0.461665,0.0018316333330300073,0.7628333333333334,0.0022721734577761275,0.47476066666666666,0.003170560868714281,0.743113,0.004568371774129878
12,5,0.81,0.41000000000000003,binary:logistic,8,0.460491,0.002556150621540122,0.7643933333333334,0.003264237055661779,0.47511466666666663,0.003341667880299018,0.742749,0.004830725066350457
12,5,0.81,0.81,binary:logistic,7,0.46177799999999997,0.0017293260729737006,0.762684,0.002174628397374312,0.47458,0.003064941435003283,0.7436053333333333,0.004374736588895629
12,8,0.01,0.01,binary:logistic,30,0.6039566666666666,0.0003012997768926647,0.75676,0.000596622158488928,0.6059373333333333,0.00045835163599821516,0.742203,0.0037880555258162463
12,8,0.01,0.41000000000000003,binary:logistic,30,0.6039566666666666,0.0003012997768926647,0.75676,0.000596622158488928,0.6059373333333333,0.00045835163599821516,0.742203,0.0037880555258162463
12,8,0.01,0.81,binary:logistic,30,0.6039500000000001,0.00029193492425540326,0.7568753333333333,0.000473141510426691,0.6059383333333334,0.0004570487452729561,0.7422786666666666,0.0038937408177170466
12,8,0.41000000000000003,0.01,binary:logistic,13,0.44448766666666667,0.001376460759419683,0.7908523333333334,0.0018369014369009797,0.47190533333333334,0.0023521749273574385,0.7470066666666666,0.003629717742316733
12,8,0.41000000000000003,0.41000000000000003,binary:logistic,12,0.4465233333333333,0.0009493655191173051,0.7879853333333333,0.0014074407822553443,0.471978,0.002673416166630259,0.746838,0.0041366662906258305
12,8,0.41000000000000003,0.81,binary:logistic,12,0.445409,0.0005531075844715798,0.7896846666666666,0.0008589459949392395,0.471873,0.002610750211465394,0.7469393333333333,0.004030296708129038
12,8,0.81,0.01,binary:logistic,6,0.4476036666666667,0.0020241359198982325,0.782976,0.0028991579237196644,0.478237,0.0033128429885321445,0.7399100000000001,0.004888332299124811
12,8,0.81,0.41000000000000003,binary:logistic,6,0.4476036666666667,0.0020241359198982325,0.782976,0.0028991579237196644,0.478237,0.0033128429885321445,0.7399100000000001,0.004888332299124811
12,8,0.81,0.81,binary:logistic,3,0.46042500000000003,0.0012702010339574773,0.7667640000000001,0.0020493906411419307,0.47763266666666665,0.0026388712654382236,0.7397393333333334,0.003936322338878718
12,11,0.01,0.01,binary:logistic,30,0.6026193333333333,0.0001944502221363927,0.7652713333333333,0.0005885628447517112,0.6057816666666667,0.00045919664148986257,0.7423329999999999,0.003826818260644194
12,11,0.01,0.41000000000000003,binary:logistic,30,0.6026193333333333,0.0001944502221363927,0.7652713333333333,0.0005885628447517112,0.6057816666666667,0.00045919664148986257,0.7423329999999999,0.003826818260644194
12,11,0.01,0.81,binary:logistic,30,0.6026433333333333,0.00022755853947696285,0.7651506666666666,0.00043669770882027054,0.6057826666666667,0.00045157969642378173,0.742433,0.003903258126232509
12,11,0.41000000000000003,0.01,binary:logistic,12,0.43103066666666673,0.0010147316010759805,0.8107300000000001,0.0015113887653413524,0.4734836666666667,0.0028852657108526846,0.7448440000000001,0.004531554038075684
12,11,0.41000000000000003,0.41000000000000003,binary:logistic,12,0.4310336666666667,0.0010126668861092497,0.8107236666666666,0.0015050967484591478,0.473477,0.002878687548171928,0.7448466666666667,0.004528311556811815
12,11,0.41000000000000003,0.81,binary:logistic,9,0.437556,0.0013284858548989636,0.802701,0.00204208733081295,0.4733083333333334,0.002755758133234645,0.745157,0.004509372979325054
12,11,0.81,0.01,binary:logistic,2,0.4618356666666667,0.000743143922056063,0.7711196666666665,0.0014119391708647389,0.4845393333333334,0.001615898992992934,0.735147,0.00307325961589103
12,11,0.81,0.41000000000000003,binary:logistic,2,0.4618356666666667,0.000743143922056063,0.7711196666666665,0.0014119391708647389,0.4845393333333334,0.001615898992992934,0.735147,0.00307325961589103
12,11,0.81,0.81,binary:logistic,2,0.4619233333333333,0.00041256622364038513,0.7709033333333334,0.0008084921493468751,0.4844903333333333,0.0016090621146770245,0.7352636666666666,0.003077899103104108
